ballotpedia_id,bioguide_id,birthday_bio,cspan_id,fec_id,first_name,gender_bio,google_entity_id_id,govtrack_id,house_history_id,icpsr_id,last_name,lis_id,maplight_id,middle_name,nickname_name,official_full_name,opensecrets_id,religion_bio,suffix_name,thomas_id,votesmart_id,wikidata_id,wikipedia_id
,E000179,1947-02-18,6109.0,['H8NY19058'],Eliot,M,kg:/m/03tt1r,400122,12815.0,15603.0,Engel,,233.0,L.,,Eliot L. Engel,N00001003,Jewish,,00344,26972.0,Q1329618,Eliot Engel
,E000215,1942-12-13,26130.0,['H8CA12098'],Anna,F,kg:/m/024t6x,400124,12867.0,29312.0,Eshoo,,235.0,G.,,Anna G. Eshoo,N00007335,Catholic,,00355,26741.0,Q291193,Anna Eshoo
Blake Farenthold,F000460,1961-12-12,95180.0,['H0TX27061'],Blake,M,kg:/m/0ds2ztj,412482,13565.0,21184.0,Farenthold,,1487.0,,,Blake Farenthold,N00031672,,,02067,116919.0,Q881255,Blake Farenthold
Jeff Flake,F000444,1962-12-31,87582.0,"['H0AZ01184', 'S2AZ00141']",Jeff,M,kg:/m/024p7j,400134,13537.0,20100.0,Flake,S358,245.0,,,Jeff Flake,N00009573,Latter Day Saints,,01633,28128.0,Q929581,Jeff Flake
,F000459,1962-10-11,95146.0,['H0TN03254'],Charles,M,kg:/m/0ddd54f,412476,13563.0,21178.0,Fleischmann,,1481.0,J.,Chuck,"Charles J. ""Chuck"" Fleischmann",N00030815,,,02061,123456.0,Q521959,Chuck Fleischmann
,F000461,1954-02-25,623540.0,['H0TX17104'],Bill,M,kg:/m/0bs1ntq,412480,13566.0,21182.0,Flores,,1485.0,,,Bill Flores,N00031545,,,02065,116906.0,Q862103,Bill Flores
Jeff Fortenberry,F000449,1960-12-27,1013049.0,['H4NE01064'],Jeff,M,kg:/m/04fcch,400640,13545.0,20518.0,Fortenberry,,646.0,Lane,,Jeff Fortenberry,N00026631,,,01793,41929.0,Q1397331,Jeff Fortenberry
Virginia Foxx,F000450,1943-06-29,1013052.0,['H4NC05146'],Virginia,F,kg:/m/02b5dz,400643,13547.0,20521.0,Foxx,,649.0,,,Virginia Foxx,N00026166,Roman Catholic,,01791,6051.0,Q458453,Virginia Foxx
Trent Franks,F000448,1957-06-19,1003550.0,['H4AZ04024'],Trent,M,kg:/m/024p5b,400141,13543.0,20304.0,Franks,,251.0,,,Trent Franks,N00006423,Baptist,,01707,28399.0,Q1397303,Trent Franks
,F000372,1946-04-29,37781.0,['H2NJ05014'],Rodney,M,kg:/m/03bktp,400142,13440.0,29541.0,Frelinghuysen,,252.0,P.,,Rodney P. Frelinghuysen,N00000684,Episcopalian,,00414,22177.0,Q338190,Rodney Frelinghuysen
Marcia L. Fudge,F000455,1952-10-29,1030928.0,['H8OH11141'],Marcia,F,kg:/m/04n11v9,412327,13557.0,20941.0,Fudge,,809.0,L.,,Marcia L. Fudge,N00030490,,,01895,110640.0,Q461746,Marcia Fudge
,G000559,1945-01-24,18413.0,['H0CA10149'],John,M,kg:/m/05fvls,412382,14276.0,20958.0,Garamendi,,1209.0,,,John Garamendi,N00030856,,,01973,29664.0,Q1340268,John Garamendi
Cory Gardner,G000562,1974-08-22,623308.0,"['H0CO04122', 'S4CO00395']",Cory,M,kg:/m/0czd33q,412406,14279.0,21112.0,Gardner,S377,1418.0,,,Cory Gardner,N00030780,,,01998,30004.0,Q1135774,Cory Gardner
Bob Gibbs,G000563,1954-06-14,1033844.0,['H0OH18077'],Bob,M,kg:/m/07qwv4,412463,14280.0,21165.0,Gibbs,,1469.0,,,Bob Gibbs,N00031128,,,02049,45466.0,Q887945,Bob Gibbs
Louie Gohmert,G000552,1953-08-18,1011394.0,['H4TX04039'],Louie,M,kg:/m/0490h9,400651,14263.0,20527.0,Gohmert,,656.0,B.,,Louie Gohmert,N00026148,Unknown,Jr.,01801,50029.0,Q532647,Louie Gohmert
Bob Goodlatte,G000289,1952-09-22,27025.0,['H2VA06115'],Bob,M,kg:/m/0284s7,400154,13929.0,39308.0,Goodlatte,,262.0,W.,,Bob Goodlatte,N00009154,Christian Scientist,,00446,27116.0,Q887952,Bob Goodlatte
Paul Gosar,G000565,1958-11-22,62470.0,['H0AZ01259'],Paul,M,kg:/m/0czdqz0,412397,14283.0,21103.0,Gosar,,1411.0,A.,,Paul A. Gosar,N00030771,,,01992,123491.0,Q2059832,Paul Gosar
Trey Gowdy,G000566,1964-08-22,9268950.0,['H0SC04257'],Trey,M,kg:/m/0c3x3rz,412473,14284.0,21175.0,Gowdy,,1478.0,,,Trey Gowdy,N00030880,,,02058,121782.0,Q1822266,Trey Gowdy
,G000377,1943-01-18,45709.0,['H6TX12060'],Kay,F,kg:/m/03tndx,400157,14039.0,29762.0,Granger,,264.0,,,Kay Granger,N00008799,Methodist,,01487,334.0,Q468807,Kay Granger
Chuck Grassley,G000386,1933-09-17,1167.0,['S0IA00028'],Charles,M,kg:/m/020ymy,300048,14050.0,14226.0,Grassley,S153,570.0,E.,Chuck,Chuck Grassley,N00001758,Baptist,,00457,53293.0,Q529294,Chuck Grassley
,G000546,1963-11-07,89873.0,['H0MO06073'],Sam,M,kg:/m/03tnfy,400158,14251.0,20124.0,Graves,,265.0,B.,,Sam Graves,N00013323,Baptist,,01656,9425.0,Q465638,Sam Graves
Tom Graves,G000560,1970-02-03,11519.0,['H0GA09030'],Tom,M,kg:/m/0c02hpl,412388,14278.0,20962.0,Graves,,1369.0,,,Tom Graves,N00030788,,,01979,31969.0,Q1647301,Tom Graves
Al Green,G000553,1947-09-01,1012969.0,['H4TX09095'],Al,M,kg:/m/02kn0_,400653,14265.0,20529.0,Green,,658.0,,,Al Green,N00026686,Unknown,,01803,49680.0,Q749039,Al Green (politician)
,G000410,1947-10-17,26156.0,['H2TX29030'],Gene,M,kg:/m/03v12k,400160,14085.0,39304.0,Green,,266.0,Eugene,,Gene Green,N00005870,Methodist,,00462,27100.0,Q539587,Gene Green
Morgan Griffith,G000568,1958-03-15,62766.0,['H0VA09055'],H.,M,kg:/m/025vdrq,412485,14288.0,21191.0,Griffith,,1490.0,Morgan,,H. Morgan Griffith,N00032029,,,02070,5148.0,Q1684857,Morgan Griffith
Raul M. Grijalva,G000551,1948-02-19,1003551.0,['H2AZ07070'],Raúl,M,kg:/m/024s1z,400162,14261.0,20305.0,Grijalva,,268.0,M.,,Raúl M. Grijalva,N00025284,Roman Catholic,,01708,28253.0,Q946606,Raúl Grijalva
Brett Guthrie,G000558,1964-02-18,1031343.0,['H8KY02031'],Brett,M,kg:/m/0411qqt,412278,14275.0,20916.0,Guthrie,,760.0,,,Brett Guthrie,N00029675,,,01922,18829.0,Q910794,Brett Guthrie
Luis V. Gutierrez,G000535,1953-12-10,23476.0,['H2IL08039'],Luis,M,kg:/m/0256d5,400163,14235.0,29348.0,Gutiérrez,,269.0,V.,,Luis V. Gutiérrez,N00004874,Roman Catholic,,00478,26841.0,Q718127,Luis Gutiérrez
,H001045,1956-06-01,1031347.0,['H8MS03067'],Gregg,M,kg:/m/0406s7r,412280,15586.0,20925.0,Harper,,762.0,,,Gregg Harper,N00029632,,,01933,101985.0,Q1545023,Gregg Harper
,H001052,1957-01-25,1033464.0,['H8MD01094'],Andy,M,kg:/m/02852wc,412434,15599.0,21139.0,Harris,,1445.0,,,Andy Harris,N00029147,,,02026,19157.0,Q506639,Andy Harris (politician)
Vicky Hartzler,H001053,1960-10-13,95050.0,['H0MO04086'],Vicky,F,kg:/m/09v2dv4,412444,15601.0,21149.0,Hartzler,,1454.0,,,Vicky Hartzler,N00031005,,,02032,8783.0,Q375389,Vicky Hartzler
Alcee L. Hastings,H000324,1936-09-05,1858.0,['H2FL23021'],Alcee,M,kg:/m/02534d,400170,14683.0,29337.0,Hastings,,276.0,L.,,Alcee L. Hastings,N00002884,African Methodist Episcopal,,00511,26798.0,Q1758631,Alcee Hastings
Martin Heinrich,H001046,1971-10-17,1030686.0,"['H8NM01224', 'S2NM00088']",Martin,M,kg:/m/02qkv0r,412281,15588.0,20930.0,Heinrich,S359,763.0,,,Martin Heinrich,N00029835,,,01937,74517.0,Q565374,Martin Heinrich
Jeb Hensarling,H001036,1957-05-29,1003619.0,['H2TX05121'],Jeb,M,kg:/m/0h23n6,400175,15568.0,20352.0,Hensarling,,281.0,,,Jeb Hensarling,N00024922,Christian,,01749,49827.0,Q538785,Jeb Hensarling
,H001056,1978-11-03,95198.0,['H0WA03187'],Jaime,F,kg:/m/0cz8yx2,412486,15606.0,21187.0,Herrera Beutler,,1491.0,,,Jaime Herrera Beutler,N00031559,,,02071,101907.0,Q168592,Jaime Herrera Beutler
Brian Higgins,H001038,1959-10-06,1013050.0,['H4NY27076'],Brian,M,kg:/m/04fc7g,400641,15572.0,20519.0,Higgins,,647.0,M.,,Brian Higgins,N00027060,,,01794,23127.0,Q505581,Brian Higgins
Jim Himes,H001047,1966-07-05,1031341.0,['H8CT04172'],James,M,kg:/m/03w9x9v,412282,15590.0,20907.0,Himes,,764.0,A.,,James A. Himes,N00029070,,,01913,106744.0,Q1689111,Jim Himes
Mazie K. Hirono,H001042,1947-11-03,91216.0,"['H6HI02251', 'S2HI00106']",Mazie,F,kg:/m/0357cd,412200,15580.0,20713.0,Hirono,S361,687.0,K.,,Mazie K. Hirono,N00028139,,,01844,1677.0,Q16476,Mazie Hirono
John Hoeven,H001061,1957-03-13,85233.0,['S0ND00093'],John,M,kg:/m/01qb45,412494,,41107.0,Hoeven,S344,1499.0,,,John Hoeven,N00031688,,,02079,41788.0,Q374762,John Hoeven
Steny Hoyer,H000874,1939-06-14,1919.0,['H2MD05155'],Steny,M,kg:/m/025k5p,400189,15365.0,14873.0,Hoyer,,293.0,H.,,Steny H. Hoyer,N00001821,Baptist,,00566,26890.0,Q516515,Steny Hoyer
Bill Huizenga,H001058,1969-01-31,1033765.0,['H0MI02094'],Bill,M,kg:/m/05b0j1w,412437,15610.0,21142.0,Huizenga,,1448.0,,,Bill Huizenga,N00030673,,,02028,38351.0,Q862199,Bill Huizenga
Randy Hultgren,H001059,1966-03-01,62575.0,['H0IL14080'],Randy,M,kg:/m/0h0lr9,412422,15612.0,21129.0,Hultgren,,1434.0,,,Randy Hultgren,N00031104,,,02015,18199.0,Q556404,Randy Hultgren
,H001048,1976-12-07,1032398.0,['H8CA52052'],Duncan,M,kg:/m/047tpf2,412283,15592.0,20963.0,Hunter,,765.0,D.,,Duncan Hunter,N00029258,,,01909,104308.0,Q540521,Duncan D. Hunter
Johnny Isakson,I000055,1944-12-28,59135.0,"['S6GA00119', 'H8GA06146']",John,M,kg:/m/02556q,400194,15687.0,29909.0,Isakson,S305,298.0,H.,Johnny,Johnny Isakson,N00002593,Methodist,,01608,1721.0,Q130024,Johnny Isakson
Darrell Issa,I000056,1953-11-01,90066.0,"['H0CA48024', 'S8CA00135']",Darrell,M,kg:/m/01r7wc,400196,15689.0,20107.0,Issa,,300.0,E.,,Darrell E. Issa,N00007017,,,01640,16553.0,Q1166592,Darrell Issa
,J000032,1950-01-12,36819.0,['H4TX18054'],Sheila,F,kg:/m/02fj6h,400199,15730.0,29573.0,Jackson Lee,,338.0,,,Sheila Jackson Lee,N00005818,Seventh Day Adventist,,00588,21692.0,Q461734,Sheila Jackson Lee
Lynn Jenkins,J000290,1963-06-10,1030550.0,['H8KS02090'],Lynn,F,kg:/m/02qdzmy,412284,16069.0,20915.0,Jenkins,,766.0,,,Lynn Jenkins,N00029077,,,01921,18594.0,Q456217,Lynn Jenkins
Bill Johnson (Ohio),J000292,1954-11-10,623472.0,['H0OH06189'],Bill,M,kg:/m/0ds3q2f,412460,16071.0,21162.0,Johnson,,1466.0,,,Bill Johnson,N00032088,,,02046,120649.0,Q862215,Bill Johnson (Ohio politician)
,J000126,1935-12-03,23352.0,['H2TX00015'],Eddie,F,kg:/m/03tn1w,400204,15852.0,39305.0,Johnson,,308.0,Bernice,,Eddie Bernice Johnson,N00008122,Baptist,,00599,27098.0,Q461526,Eddie Bernice Johnson
"Henry C. Johnson, Jr.",J000288,1954-10-02,1020576.0,['H6GA04129'],Henry,M,kg:/m/0flgyy,412199,16065.0,20712.0,Johnson,,686.0,C.,Hank,"Henry C. ""Hank"" Johnson, Jr.",N00027848,,Jr.,01843,68070.0,Q983537,Hank Johnson
Ron Johnson (Wisconsin),J000293,1955-04-08,62835.0,['S0WI00197'],Ron,M,kg:/m/0cmdpzc,412496,,41111.0,Johnson,S345,1501.0,,,Ron Johnson,N00032546,,,02086,126217.0,Q970272,Ron Johnson (U.S. politician)
,J000174,1930-10-11,18711.0,['H2TX03118'],Sam,M,kg:/m/02_21s,400206,15916.0,29143.0,Johnson,,307.0,Robert,,Sam Johnson,N00008028,Methodist,,00603,27079.0,Q539470,Sam Johnson
Walter B. Jones,J000255,1943-02-10,36693.0,['H2NC01081'],Walter,M,kg:/m/03g_r5,400209,16015.0,29546.0,Jones,,309.0,B.,,Walter B. Jones,N00002299,Catholic,Jr.,00612,21785.0,Q512537,Walter B. Jones Jr.
Jim Jordan,J000289,1964-02-17,1022879.0,['H6OH04082'],Jim,M,kg:/m/04l4x5,412226,16067.0,20738.0,Jordan,,711.0,,,Jim Jordan,N00027894,,,01868,8158.0,Q186215,Jim Jordan (U.S. politician)
,K000009,1946-06-17,1458.0,['H2OH09031'],Marcy,F,kg:/m/039s3l,400211,16086.0,15029.0,Kaptur,,312.0,,,Marcy Kaptur,N00003522,Roman Catholic,,00616,27016.0,Q436537,Marcy Kaptur
,K000375,1952-09-06,61856.0,['H0MA10082'],William,M,kg:/m/09v6g7c,412435,16570.0,21140.0,Keating,,1446.0,R.,,William R. Keating,N00031933,,,02025,4743.0,Q775412,Bill Keating (politician)
Mike Kelly,K000376,1948-05-10,62696.0,['H0PA03271'],Mike,M,kg:/m/0ds6wcw,412465,16572.0,21167.0,Kelly,,1471.0,,,Mike Kelly,N00031647,,,02051,119463.0,Q1431761,Mike Kelly (Pennsylvania politician)
Ron Kind,K000188,1963-03-16,45870.0,['H6WI03099'],Ron,M,kg:/m/024ty6,400218,16313.0,29769.0,Kind,,319.0,James,,Ron Kind,N00004403,Lutheran,,01498,630.0,Q505222,Ron Kind
Peter T. King,K000210,1944-04-05,26487.0,['H2NY03089'],Peter,M,kg:/m/03tk4w,400219,16338.0,29375.0,King,,321.0,T.,Pete,Peter T. King,N00001193,Roman Catholic,,00635,26968.0,Q953554,Peter T. King
Steve King,K000362,1949-05-28,1003590.0,['H2IA05072'],Steve,M,kg:/m/025b7g,400220,16548.0,20325.0,King,,320.0,A.,,Steve King,N00025237,Roman Catholic,,01724,10853.0,Q749710,Steve King
Adam Kinzinger,K000378,1978-02-27,62573.0,['H0IL11052'],Adam,M,kg:/m/05q9ypn,412421,16573.0,21128.0,Kinzinger,,1433.0,,,Adam Kinzinger,N00030667,,,02014,116559.0,Q349955,Adam Kinzinger
Raul Labrador,L000573,1967-12-08,94987.0,['H0ID01253'],Raúl,M,kg:/m/0c3zfwm,412419,17322.0,21125.0,Labrador,,1431.0,R.,,Raúl R. Labrador,N00031377,,,02011,57391.0,Q555393,Raúl Labrador
Doug Lamborn,L000564,1954-05-24,1022846.0,['H6CO05159'],Doug,M,kg:/m/0fsgdd,412191,17305.0,20704.0,Lamborn,,678.0,,,Doug Lamborn,N00028133,,,01834,2698.0,Q371106,Doug Lamborn
,L000567,1952-06-25,1031349.0,"['H6NJ12136', 'H8NJ07124']",Leonard,M,kg:/m/077cs4,412290,17311.0,20929.0,Lance,,772.0,,,Leonard Lance,N00000898,,,01936,4443.0,Q1819021,Leonard Lance
Jim Langevin,L000559,1964-04-22,86608.0,['H0RI02139'],James,M,kg:/m/02tvqy,400230,17296.0,20136.0,Langevin,,331.0,R.,Jim,James R. Langevin,N00009724,,,01668,55787.0,Q1397290,James Langevin
James Lankford,L000575,1968-03-04,1033847.0,"['H0OK05114', 'S4OK00232']",James,M,kg:/m/0dgrrx6,412464,17326.0,21166.0,Lankford,S378,1470.0,,,James Lankford,N00031129,,,02050,124938.0,Q45940,James Lankford
,L000560,1965-06-15,86610.0,['H0WA02080'],Rick,M,kg:/m/025953,400232,17298.0,20145.0,Larsen,,333.0,,,Rick Larsen,N00009759,,,01675,56231.0,Q503529,Rick Larsen
John B. Larson,L000557,1948-07-22,36596.0,['H8CT01046'],John,M,kg:/m/024zl9,400233,17292.0,29908.0,Larson,,334.0,B.,,John B. Larson,N00000575,,,01583,17188.0,Q357832,John B. Larson
Robert E. Latta,L000566,1956-04-18,1028071.0,['H8OH05036'],Robert,M,kg:/m/02z6_j1,412256,17309.0,20755.0,Latta,,737.0,E.,,Robert E. Latta,N00012233,,,01885,9926.0,Q888061,Bob Latta
Patrick Leahy,L000174,1940-03-31,1552.0,['S4VT00017'],Patrick,M,kg:/m/0202kf,300065,,14307.0,Leahy,S057,586.0,J.,,Patrick J. Leahy,N00009918,Roman Catholic,,01383,53353.0,Q59315,Patrick Leahy
,L000551,1946-07-16,54579.0,['H8CA09060'],Barbara,F,kg:/m/024sjy,400237,17282.0,29778.0,Lee,,337.0,,,Barbara Lee,N00008046,Baptist,,01501,8315.0,Q289317,Barbara Lee
Mike Lee,L000577,1971-06-04,9267977.0,['S0UT00165'],Mike,M,kg:/m/09v5q9x,412495,,41110.0,Lee,S346,1500.0,,,Mike Lee,N00031696,,,02080,66395.0,Q627098,Mike Lee (U.S. politician)
Sander Levin,L000263,1931-09-06,251.0,['H2MI17023'],Sander,M,kg:/m/02n8p2,400238,16921.0,15033.0,Levin,,339.0,M.,,Sander M. Levin,N00003950,Jewish,,00683,26918.0,Q971943,Sander Levin
John Lewis (Georgia),L000287,1940-02-21,2528.0,['H6GA05217'],John,M,kg:/m/02555z,400240,16948.0,15431.0,Lewis,,341.0,R.,,John Lewis,N00002577,Baptist,,00688,26820.0,Q45380,John Lewis (Georgia politician)
Daniel Lipinski,L000563,1966-07-15,1013046.0,['H4IL03077'],Daniel,M,kg:/m/0508fv,400630,17303.0,20508.0,Lipinski,,636.0,William,,Daniel Lipinski,N00027239,,,01781,33692.0,Q518424,Dan Lipinski
Frank LoBiondo,L000554,1946-05-12,30867.0,['H2NJ02037'],Frank,M,kg:/m/025y0c,400244,17288.0,29539.0,LoBiondo,,344.0,A.,,Frank A. LoBiondo,N00000851,Roman Catholic,,00699,21890.0,Q616850,Frank LoBiondo
Dave Loebsack,L000565,1952-12-23,1022883.0,['H6IA02146'],David,M,kg:/m/0gtmqs,412209,17307.0,20720.0,Loebsack,,694.0,,,David Loebsack,N00027741,,,01846,68964.0,Q771586,Dave Loebsack
Zoe Lofgren,L000397,1947-12-21,36520.0,['H4CA16049'],Zoe,F,kg:/m/024t94,400245,17087.0,29504.0,Lofgren,,345.0,,,Zoe Lofgren,N00007479,Lutheran,,00701,21899.0,Q218217,Zoe Lofgren
,L000576,1955-08-11,61880.0,['H0MO07113'],Billy,M,kg:/m/0ds17_9,412445,17328.0,21150.0,Long,,1455.0,,,Billy Long,N00030676,,,02033,123401.0,Q863171,Billy Long
Nita Lowey,L000480,1937-07-05,6110.0,['H8NY20056'],Nita,F,kg:/m/03tv8l,400246,17192.0,15612.0,Lowey,,346.0,M.,,Nita M. Lowey,N00001024,Jewish,,00709,26982.0,Q460652,Nita Lowey
Frank D. Lucas,L000491,1960-01-06,35692.0,['H4OK06056'],Frank,M,kg:/m/033tnk,400247,17205.0,29393.0,Lucas,,347.0,D.,,Frank D. Lucas,N00005559,Baptist,,00711,27032.0,Q246049,Frank Lucas (Oklahoma politician)
,L000569,1952-05-07,1031348.0,['H8MO09153'],Blaine,M,kg:/m/04ycpq1,412292,17315.0,20926.0,Luetkemeyer,,774.0,,,Blaine Luetkemeyer,N00030026,,,01931,20400.0,Q522181,Blaine Luetkemeyer
,L000570,1972-06-07,1031351.0,['H8NM03196'],Ben,M,kg:/m/0412qzq,412293,17317.0,20932.0,Luján,,775.0,Ray,,Ben Ray Luján,N00029562,,,01939,102842.0,Q324256,Ben Ray Luján
Stephen Lynch,L000562,1955-03-31,1000222.0,"['H2MA09072', 'S0MA00083']",Stephen,M,kg:/m/028vsz,400249,17301.0,20119.0,Lynch,,348.0,F.,,Stephen F. Lynch,N00013855,,,01686,4844.0,Q2344921,Stephen F. Lynch
Carolyn B. Maloney,M000087,1946-02-19,26162.0,['H2NY14037'],Carolyn,F,kg:/m/03txd5,400251,17437.0,29379.0,Maloney,,349.0,B.,,Carolyn B. Maloney,N00000078,Presbyterian,,00729,26978.0,Q455833,Carolyn Maloney
,M001158,1951-02-23,1013059.0,['H4TX24094'],Kenny,M,kg:/m/04cvjb,400656,18788.0,20532.0,Marchant,,661.0,Ewell,,Kenny Marchant,N00026710,Nazarene,,01806,5549.0,Q368184,Kenny Marchant
Tom Marino,M001179,1952-08-15,95129.0,['H0PA10078'],Tom,M,kg:/m/02qv_mf,412468,18828.0,21170.0,Marino,,1473.0,,,Tom Marino,N00031777,,,02053,119478.0,Q2439864,Tom Marino
Ed Markey,M000133,1946-07-11,260.0,"['H6MA07101', 'S4MA00028']",Edward,M,kg:/m/028vr4,400253,17493.0,14435.0,Markey,S369,351.0,J.,Ed,Edward J. Markey,N00000270,Roman Catholic,,00735,26900.0,Q1282411,Ed Markey
,M001163,1944-09-25,26602.0,['H6CA05195'],Doris,F,kg:/m/059hdf,400663,18797.0,20538.0,Matsui,,668.0,O.,,Doris O. Matsui,N00027459,,,01814,28593.0,Q399561,Doris Matsui
John McCain,M000303,1936-08-29,7476.0,"['S6AZ00019', 'P80002801']",John,M,kg:/m/0bymv,300071,17696.0,15039.0,McCain,S197,592.0,S.,,John McCain,N00006424,Episcopalian,,00754,53270.0,Q10390,John McCain
Kevin McCarthy (California),M001165,1965-01-26,85231.0,"['H6CA22125', 'H2CA23148']",Kevin,M,kg:/m/074qxm,412190,18801.0,20703.0,McCarthy,,677.0,,,Kevin McCarthy,N00028152,,,01833,28918.0,Q766866,Kevin McCarthy (California politician)
Michael McCaul,M001157,1962-01-14,1013056.0,['H4TX10093'],Michael,M,kg:/m/0492cz,400654,18786.0,20530.0,McCaul,,659.0,T.,,Michael T. McCaul,N00026460,Unknown,,01804,49210.0,Q539509,Michael McCaul
,M001177,1956-07-10,30359.0,"['H8CA04152', 'H6CA21135']",Tom,M,kg:/m/01r6jp,412295,18824.0,20903.0,McClintock,,777.0,,,Tom McClintock,N00006863,,,01908,9715.0,Q535887,Tom McClintock
Betty McCollum,M001143,1954-07-12,86670.0,['H0MN04049'],Betty,F,kg:/m/0249hy,400259,18758.0,20122.0,McCollum,,356.0,Louise,,Betty McCollum,N00012942,Roman Catholic,,01653,3812.0,Q434893,Betty McCollum
,M000312,1959-11-20,45976.0,['H4MA03022'],James,M,kg:/m/028vn7,400263,17711.0,29729.0,McGovern,,360.0,P.,Jim,James P. McGovern,N00000179,Catholic,,01504,552.0,Q1337459,Jim McGovern (U.S. politician)
Patrick T. McHenry,M001156,1975-10-22,1007062.0,['H4NC10047'],Patrick,M,kg:/m/02b4rz,400644,18784.0,20522.0,McHenry,,650.0,T.,,Patrick T. McHenry,N00026627,,,01792,21031.0,Q2057809,Patrick McHenry
David McKinley,M001180,1947-03-28,9269013.0,['H0WV01072'],David,M,kg:/m/0crj8tf,412487,18830.0,21188.0,McKinley,,1492.0,B.,,David B. McKinley,N00031681,,,02074,117396.0,Q1175610,David McKinley
Cathy McMorris Rodgers,M001159,1969-05-22,1013063.0,['H4WA05077'],Cathy,F,kg:/m/03dlf3,400659,18790.0,20535.0,McMorris Rodgers,,664.0,,,Cathy McMorris Rodgers,N00026314,,,01809,3217.0,Q293343,Cathy McMorris Rodgers
,M001166,1951-06-18,1021667.0,['H4CA11081'],Jerry,M,kg:/m/07zk65,412189,18803.0,20702.0,McNerney,,676.0,,,Jerry McNerney,N00026926,,,01832,29474.0,Q1344743,Jerry McNerney
Patrick Meehan,M001181,1955-10-20,1033856.0,['H0PA07082'],Patrick,M,kg:/m/03m4jty,412466,18832.0,21168.0,Meehan,,1472.0,,,Patrick Meehan,N00031134,,,02052,119474.0,Q2056533,Pat Meehan
,M001137,1953-09-25,53469.0,['H8NY06048'],Gregory,M,kg:/m/024_3b,400271,18747.0,29776.0,Meeks,,367.0,W.,,Gregory W. Meeks,N00001171,African Methodist Episcopal,,01506,4360.0,Q1545391,Gregory Meeks
Gwen Moore,M001160,1951-04-18,42548.0,['H4WI04183'],Gwen,F,kg:/m/04cvds,400661,18792.0,20537.0,Moore,,666.0,,,Gwen Moore,N00026914,Unknown,,01811,3457.0,Q461698,Gwen Moore
Jerry Moran,M000934,1954-05-29,45469.0,"['H6KS01096', 'S0KS00091']",Jerry,M,kg:/m/024s8t,400284,18505.0,29722.0,Moran,S347,379.0,,,Jerry Moran,N00005282,Methodist,,01507,542.0,Q1365787,Jerry Moran
Mick Mulvaney,M001182,1967-07-21,623510.0,['H0SC05031'],Mick,M,kg:/m/0cp1sr_,412474,18833.0,21176.0,Mulvaney,,1479.0,,,Mick Mulvaney,N00031412,,,02059,60348.0,Q1235731,Mick Mulvaney
Lisa Murkowski,M001153,1957-05-22,1004138.0,['S4AK00099'],Lisa,F,kg:/m/0202kt,300075,18778.0,40300.0,Murkowski,S288,595.0,A.,,Lisa Murkowski,N00026050,Roman Catholic,,01694,15841.0,Q22360,Lisa Murkowski
Christopher S. Murphy,M001169,1973-08-03,1021270.0,"['H6CT05124', 'S2CT00132']",Christopher,M,kg:/m/0cy_dh,412194,18809.0,20707.0,Murphy,S364,681.0,S.,,Christopher Murphy,N00027566,,,01837,17189.0,Q1077594,Chris Murphy (Connecticut politician)
,M001151,1952-09-11,1003612.0,['H2PA18143'],Tim,M,kg:/m/0517t7,400285,18774.0,20346.0,Murphy,,381.0,,,Tim Murphy,N00024992,Roman Catholic,,01744,9794.0,Q2434181,Timothy F. Murphy
Patty Murray,M001111,1950-10-11,25277.0,['S2WA00189'],Patty,F,kg:/m/018qx5,300076,18715.0,49308.0,Murray,S229,596.0,,,Patty Murray,N00007876,Roman Catholic,,01409,53358.0,Q258825,Patty Murray
,N000002,1947-06-13,26159.0,['H2NY17071'],Jerrold,M,kg:/m/03tk11,400289,18837.0,29377.0,Nadler,,385.0,L.,,Jerrold Nadler,N00000939,Jewish,,00850,26980.0,Q505598,Jerrold Nadler
,N000179,1936-12-04,57873.0,['H8CA34068'],Grace,F,kg:/m/024v0s,400290,19055.0,29903.0,Napolitano,,386.0,F.,,Grace F. Napolitano,N00006789,Roman Catholic,,01602,8393.0,Q469139,Grace Napolitano
,N000015,1949-02-14,6103.0,['H8MA02041'],Richard,M,kg:/m/028vm4,400291,18855.0,15616.0,Neal,,387.0,E.,,Richard E. Neal,N00000153,Roman Catholic,,00854,26895.0,Q1464697,Richard Neal
Kristi Noem,N000184,1971-11-30,62717.0,['H0SD00054'],Kristi,F,kg:/m/0c3xgn9,412475,19064.0,21177.0,Noem,,1480.0,L.,,Kristi L. Noem,N00032022,,,02060,58189.0,Q465749,Kristi Noem
,N000147,1937-06-13,882.0,['H0DC00058'],Eleanor,F,kg:/m/01s_vp,400295,19016.0,,Norton,,390.0,Holmes,,Eleanor Holmes Norton,N00001692,Episcopalian,,00868,775.0,Q461649,Eleanor Holmes Norton
,N000181,1973-10-01,1003553.0,['H8CA20059'],Devin,M,kg:/m/024tds,400297,19058.0,20307.0,Nunes,,392.0,G.,,Devin Nunes,N00007248,Roman Catholic,,01710,16725.0,Q539493,Devin Nunes
,O000168,1962-12-09,1031361.0,['H8TX22107'],Pete,M,kg:/m/0407vf_,412302,19278.0,20948.0,Olson,,784.0,,,Pete Olson,N00029285,,,01955,102008.0,Q2073303,Pete Olson
